name,email,company,role
Priya Sharma,[email],Google,Senior Software Engineer
Arjun Patel,[email],Meta,Engineering Manager
Sneha Reddy,[email],Microsoft,Product Manager
Rahul Kumar,[email],Amazon,SDE-II
Ananya Gupta,[email],Apple,iOS Developer
Vikram Singh,[email],Netflix,Backend Engineer
Deepika Nair,[email],Google,Engineering Lead
Karthik Menon,[email],Stripe,Full Stack Developer
Neha Joshi,[email],Salesforce,Cloud Architect
Aditya Rao,[email],Uber,Data Engineer
Meera Iyer,[email],Google,Staff Engineer
Rohan Desai,[email],Adobe,Frontend Engineer
Pooja Verma,[email],Atlassian,DevOps Engineer
Siddharth Jain,[email],Oracle,Principal Engineer
Kavitha Raman,[email],Meta,ML Engineer
